CREATE DATABASE pet_clinic_hibernate;
USE pet_clinic_hibernate;

SELECT * FROM owner_table;

INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, email_id, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?);
SELECT id, first_name, last_name, gender, city, state, mobile_number, email_id, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type FROM owner_table WHERE id = ?;
UPDATE owner_table SET pet_name = ?, pet_date_of_birth = ?, pet_gender = ?, pet_type = ? WHERE id = ?;
DELETE FROM owner_table WHERE id = ?;

INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (1, 'Lakshay', 'Sharma', 'M', 'Amaravati', 'Andhra Pradesh', '8525982248', 1, 'Bella', '2020-05-14', 'M', 'CAT');
INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (2, 'Nancy', 'Khattar', 'F', 'Itanagar', 'Arunachal Pradesh', '8750497326', 2, 'Charlie', '2020-06-06', 'M', 'BIRD');
INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (3, 'Emily', 'Parker', 'F', 'Dispur', 'Assam', '9682947603', 3, 'Max', '2016-11-01', 'M', 'RABBIT');
INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (4, 'Noah', 'Patnayak', 'F', 'Patna', 'Bihar', '9551195105', 4, 'Lucy', '2022-07-21', 'M', 'FISH');
INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (5, 'Amrinder', 'Brar', 'M', 'Raipur', 'Chhattisgarh', '7509895629', 5, 'Daisy', '2019-04-17', 'F', 'FISH');
INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (6, 'Ramandeep', 'Singh', 'M', 'Panaji', 'Goa', '9171469977', 6, 'Milo', '2020-04-07', 'F', 'FISH');
INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (7, 'Ava', 'Abraham', 'F', 'Gandhinagar', 'Gujarat', '7707504302', 7, 'Marley', '2022-08-30', 'F', 'RABBIT');
INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (8, 'James', 'Maan', 'M', 'Agartala', 'Tripura', '8852437118', 8, 'Oliver', '2014-10-06', 'M', 'DOG');
INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (9, 'Isabella', 'Sukhi', 'F', 'Shimla', 'Himachal Pradesh', '8315115100', 9, 'Bear', '2022-07-03', 'F', 'RABBIT');
INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (10, 'Oliver', 'Thakur', 'M', 'Srinagar', 'Jammu and Kashmir', '7254092300', 10, 'Lola', '2016-05-14', 'M', 'RABBIT');
INSERT INTO owner_table (id, first_name, last_name, gender, city, state, mobile_number, pet_id, pet_name, pet_date_of_birth, pet_gender, pet_type) VALUES (11, 'Charlotte', 'Flair', 'F', 'Ranchi', 'Jharkhand', '8286241856', 11, 'Chloe', '2016-04-03', 'M', 'DOG');
